date,county,state,fips,cases,deaths
03/25/2020,New York,New York,36061,6047,77
03/25/2020,Bronx,New York,36005,6534,103
03/25/2020,Kings,New York,36047,10443,138
03/25/2020,Queens,New York,36081,10815,158
03/25/2020,Richmond,New York,36085,2555,32
03/26/2020,New York,New York,36061,6674,106
03/26/2020,Bronx,New York,36005,7532,140
03/26/2020,Kings,New York,36047,11818,188
03/26/2020,Queens,New York,36081,12457,218
03/26/2020,Richmond,New York,36085,2959,42
03/27/2020,New York,New York,36061,7330,148
03/27/2020,Bronx,New York,36005,8622,176
03/27/2020,Kings,New York,36047,13241,263
03/27/2020,Queens,New York,36081,14034,276
03/27/2020,Richmond,New York,36085,3330,49
03/28/2020,New York,New York,36061,7718,176
03/28/2020,Bronx,New York,36005,9384,238
03/28/2020,Kings,New York,36047,14104,341
03/28/2020,Queens,New York,36081,15235,368
03/28/2020,Richmond,New York,36085,3596,62
03/29/2020,New York,New York,36061,8125,211
03/29/2020,Bronx,New York,36005,10084,293
03/29/2020,Kings,New York,36047,15254,430
03/29/2020,Queens,New York,36081,16311,462
03/29/2020,Richmond,New York,36085,3826,79
03/30/2020,New York,New York,36061,8932,245
03/30/2020,Bronx,New York,36005,11397,368
03/30/2020,Kings,New York,36047,17008,536
03/30/2020,Queens,New York,36081,18168,561
03/30/2020,Richmond,New York,36085,4224,90
03/31/2020,New York,New York,36061,9549,288
03/31/2020,Bronx,New York,36005,12679,466
03/31/2020,Kings,New York,36047,18521,662
03/31/2020,Queens,New York,36081,19977,657
03/31/2020,Richmond,New York,36085,4461,112
04/01/2020,New York,New York,36061,10122,347
04/01/2020,Bronx,New York,36005,13919,559
04/01/2020,Kings,New York,36047,20110,797
04/01/2020,Queens,New York,36081,21760,801
04/01/2020,Richmond,New York,36085,4724,128
04/02/2020,New York,New York,36061,10774,409
04/02/2020,Bronx,New York,36005,15210,655
04/02/2020,Kings,New York,36047,21722,968
04/02/2020,Queens,New York,36081,23583,940
04/02/2020,Richmond,New York,36085,5093,157
04/03/2020,New York,New York,36061,11445,460
04/03/2020,Bronx,New York,36005,16660,771
04/03/2020,Kings,New York,36047,23163,1110
04/03/2020,Queens,New York,36081,25345,1100
04/03/2020,Richmond,New York,36085,5438,186
04/04/2020,New York,New York,36061,11830,523
04/04/2020,Bronx,New York,36005,17671,877
04/04/2020,Kings,New York,36047,24084,1273
04/04/2020,Queens,New York,36081,26546,1258
04/04/2020,Richmond,New York,36085,5783,206
04/05/2020,New York,New York,36061,12188,609
04/05/2020,Bronx,New York,36005,18494,1000
04/05/2020,Kings,New York,36047,25225,1439
04/05/2020,Queens,New York,36081,27681,1439
04/05/2020,Richmond,New York,36085,6106,228
04/06/2020,New York,New York,36061,12909,678
04/06/2020,Bronx,New York,36005,20008,1112
04/06/2020,Kings,New York,36047,26688,1608
04/06/2020,Queens,New York,36081,29607,1640
04/06/2020,Richmond,New York,36085,6836,252
04/07/2020,New York,New York,36061,13515,770
04/07/2020,Bronx,New York,36005,21471,1227
04/07/2020,Kings,New York,36047,28083,1788
04/07/2020,Queens,New York,36081,31555,1824
04/07/2020,Richmond,New York,36085,7466,279
04/08/2020,New York,New York,36061,14062,836
04/08/2020,Bronx,New York,36005,22776,1341
04/08/2020,Kings,New York,36047,29393,1959
04/08/2020,Queens,New York,36081,33410,2007
04/08/2020,Richmond,New York,36085,8028,313
04/09/2020,New York,New York,36061,14622,901
04/09/2020,Bronx,New York,36005,24059,1449
04/09/2020,Kings,New York,36047,30762,2147
04/09/2020,Queens,New York,36081,34971,2180
04/09/2020,Richmond,New York,36085,8326,338
04/10/2020,New York,New York,36061,15118,970
04/10/2020,Bronx,New York,36005,25287,1567
04/10/2020,Kings,New York,36047,31914,2325
04/10/2020,Queens,New York,36081,36305,2336
04/10/2020,Richmond,New York,36085,8626,357
04/11/2020,New York,New York,36061,15421,1029
04/11/2020,Bronx,New York,36005,26285,1699
04/11/2020,Kings,New York,36047,33043,2484
04/11/2020,Queens,New York,36081,37294,2500
04/11/2020,Richmond,New York,36085,8938,385
04/12/2020,New York,New York,36061,15673,1091
04/12/2020,Bronx,New York,36005,27048,1808
04/12/2020,Kings,New York,36047,33745,2685
04/12/2020,Queens,New York,36081,38211,2673
04/12/2020,Richmond,New York,36085,9191,411
04/13/2020,New York,New York,36061,16066,1162
04/13/2020,Bronx,New York,36005,27741,1930
04/13/2020,Kings,New York,36047,34811,2843
04/13/2020,Queens,New York,36081,39186,2867
04/13/2020,Richmond,New York,36085,9376,436
04/14/2020,New York,New York,36061,16507,1221
04/14/2020,Bronx,New York,36005,28817,2041
04/14/2020,Kings,New York,36047,35846,2995
04/14/2020,Queens,New York,36081,40486,3028
04/14/2020,Richmond,New York,36085,9666,460
04/15/2020,New York,New York,36061,16936,1276
04/15/2020,Bronx,New York,36005,29885,2135
04/15/2020,Kings,New York,36047,36728,3127
04/15/2020,Queens,New York,36081,41666,3176
04/15/2020,Richmond,New York,36085,9983,484
04/16/2020,New York,New York,36061,17292,1331
04/16/2020,Bronx,New York,36005,30825,2221
04/16/2020,Kings,New York,36047,37612,3253
04/16/2020,Queens,New York,36081,42806,3308
04/16/2020,Richmond,New York,36085,10193,498
04/17/2020,New York,New York,36061,17622,1372
04/17/2020,Bronx,New York,36005,31742,2309
04/17/2020,Kings,New York,36047,38571,3371
04/17/2020,Queens,New York,36081,43904,3430
04/17/2020,Richmond,New York,36085,10473,513
04/18/2020,New York,New York,36061,17809,1429
04/18/2020,Bronx,New York,36005,32294,2372
04/18/2020,Kings,New York,36047,39146,3487
04/18/2020,Queens,New York,36081,44609,3566
04/18/2020,Richmond,New York,36085,10626,532
04/19/2020,New York,New York,36061,17986,1477
04/19/2020,Bronx,New York,36005,32826,2451
04/19/2020,Kings,New York,36047,39781,3605
04/19/2020,Queens,New York,36081,45477,3701
04/19/2020,Richmond,New York,36085,10760,551
04/20/2020,New York,New York,36061,18367,1526
04/20/2020,Bronx,New York,36005,33807,2529
04/20/2020,Kings,New York,36047,40764,3700
04/20/2020,Queens,New York,36081,46700,3826
04/20/2020,Richmond,New York,36085,10984,567
04/21/2020,New York,New York,36061,18740,1573
04/21/2020,Bronx,New York,36005,34448,2599
04/21/2020,Kings,New York,36047,41660,3792
04/21/2020,Queens,New York,36081,47637,3929
04/21/2020,Richmond,New York,36085,11200,578
04/22/2020,New York,New York,36061,19123,1610
04/22/2020,Bronx,New York,36005,35375,2666
04/22/2020,Kings,New York,36047,42514,3899
04/22/2020,Queens,New York,36081,48746,4015
04/22/2020,Richmond,New York,36085,11373,592
04/23/2020,New York,New York,36061,19524,1657
04/23/2020,Bronx,New York,36005,36109,2724
04/23/2020,Kings,New York,36047,43299,4005
04/23/2020,Queens,New York,36081,49539,4121
04/23/2020,Richmond,New York,36085,11501,605
04/24/2020,New York,New York,36061,19932,1704
04/24/2020,Bronx,New York,36005,36689,2786
04/24/2020,Kings,New York,36047,43928,4098
04/24/2020,Queens,New York,36081,50314,4219
04/24/2020,Richmond,New York,36085,11644,619
04/25/2020,New York,New York,36061,20078,1744
04/25/2020,Bronx,New York,36005,37106,2842
04/25/2020,Kings,New York,36047,44332,4174
04/25/2020,Queens,New York,36081,50854,4301
04/25/2020,Richmond,New York,36085,11732,628
04/26/2020,New York,New York,36061,20176,1778
04/26/2020,Bronx,New York,36005,37302,2896
04/26/2020,Kings,New York,36047,44664,4235
04/26/2020,Queens,New York,36081,51185,4390
04/26/2020,Richmond,New York,36085,11778,635
04/27/2020,New York,New York,36061,20479,1808
04/27/2020,Bronx,New York,36005,37852,2949
04/27/2020,Kings,New York,36047,45272,4321
04/27/2020,Queens,New York,36081,51906,4481
04/27/2020,Richmond,New York,36085,11884,644
04/28/2020,New York,New York,36061,20801,1843
04/28/2020,Bronx,New York,36005,38521,3005
04/28/2020,Kings,New York,36047,45983,4378
04/28/2020,Queens,New York,36081,52802,4554
04/28/2020,Richmond,New York,36085,12014,652
04/29/2020,New York,New York,36061,21088,1875
04/29/2020,Bronx,New York,36005,39077,3045
04/29/2020,Kings,New York,36047,46664,4449
04/29/2020,Queens,New York,36081,53494,4634
04/29/2020,Richmond,New York,36085,12138,666
04/30/2020,New York,New York,36061,21305,1910
04/30/2020,Bronx,New York,36005,39559,3090
04/30/2020,Kings,New York,36047,47264,4514
04/30/2020,Queens,New York,36081,54087,4702
04/30/2020,Richmond,New York,36085,12268,677
05/01/2020,New York,New York,36061,21548,1934
05/01/2020,Bronx,New York,36005,40008,3135
05/01/2020,Kings,New York,36047,47761,4570
05/01/2020,Queens,New York,36081,54707,4779
05/01/2020,Richmond,New York,36085,12346,685
05/02/2020,New York,New York,36061,21686,1957
05/02/2020,Bronx,New York,36005,40271,3184
05/02/2020,Kings,New York,36047,48024,4615
05/02/2020,Queens,New York,36081,55040,4840
05/02/2020,Richmond,New York,36085,12407,697
05/03/2020,New York,New York,36061,21789,1992
05/03/2020,Bronx,New York,36005,40424,3211
05/03/2020,Kings,New York,36047,48271,4660
05/03/2020,Queens,New York,36081,55289,4895
05/03/2020,Richmond,New York,36085,12442,712
05/04/2020,New York,New York,36061,22003,2011
05/04/2020,Bronx,New York,36005,40772,3245
05/04/2020,Kings,New York,36047,48733,4702
05/04/2020,Queens,New York,36081,55726,4950
05/04/2020,Richmond,New York,36085,12531,720
05/05/2020,New York,New York,36061,22246,2029
05/05/2020,Bronx,New York,36005,41066,3271
05/05/2020,Kings,New York,36047,49166,4751
05/05/2020,Queens,New York,36081,56188,4996
05/05/2020,Richmond,New York,36085,12610,732
05/06/2020,New York,New York,36061,22411,2046
05/06/2020,Bronx,New York,36005,41345,3300
05/06/2020,Kings,New York,36047,49616,4789
05/06/2020,Queens,New York,36081,56632,5055
05/06/2020,Richmond,New York,36085,12670,740
05/07/2020,New York,New York,36061,22530,2069
05/07/2020,Bronx,New York,36005,41643,3328
05/07/2020,Kings,New York,36047,50020,4835
05/07/2020,Queens,New York,36081,56990,5097
05/07/2020,Richmond,New York,36085,12730,744
05/08/2020,New York,New York,36061,22629,2082
05/08/2020,Bronx,New York,36005,41895,3350
05/08/2020,Kings,New York,36047,50364,4878
05/08/2020,Queens,New York,36081,57335,5145
05/08/2020,Richmond,New York,36085,12772,749
05/09/2020,New York,New York,36061,22704,2096
05/09/2020,Bronx,New York,36005,42070,3371
05/09/2020,Kings,New York,36047,50483,4906
05/09/2020,Queens,New York,36081,57591,5178
05/09/2020,Richmond,New York,36085,12804,752
05/10/2020,New York,New York,36061,22799,2115
05/10/2020,Bronx,New York,36005,42145,3384
05/10/2020,Kings,New York,36047,50671,4932
05/10/2020,Queens,New York,36081,57676,5215
05/10/2020,Richmond,New York,36085,12818,760
05/11/2020,New York,New York,36061,22991,2129
05/11/2020,Bronx,New York,36005,42371,3411
05/11/2020,Kings,New York,36047,51081,4965
05/11/2020,Queens,New York,36081,58052,5242
05/11/2020,Richmond,New York,36085,12845,763
05/12/2020,New York,New York,36061,23154,2143
05/12/2020,Bronx,New York,36005,42726,3430
05/12/2020,Kings,New York,36047,51481,4998
05/12/2020,Queens,New York,36081,58366,5260
05/12/2020,Richmond,New York,36085,12898,769
05/13/2020,New York,New York,36061,23311,2151
05/13/2020,Bronx,New York,36005,43187,3446
05/13/2020,Kings,New York,36047,51843,5021
05/13/2020,Queens,New York,36081,58673,5290
05/13/2020,Richmond,New York,36085,12945,775
05/14/2020,New York,New York,36061,23460,2167
05/14/2020,Bronx,New York,36005,43442,3457
05/14/2020,Kings,New York,36047,52177,5035
05/14/2020,Queens,New York,36081,59004,5313
05/14/2020,Richmond,New York,36085,12987,781
05/15/2020,New York,New York,36061,23594,2178
05/15/2020,Bronx,New York,36005,43622,3472
05/15/2020,Kings,New York,36047,52437,5062
05/15/2020,Queens,New York,36081,59270,5340
05/15/2020,Richmond,New York,36085,13020,787
05/16/2020,New York,New York,36061,23645,2189
05/16/2020,Bronx,New York,36005,43730,3498
05/16/2020,Kings,New York,36047,52602,5086
05/16/2020,Queens,New York,36081,59406,5361
05/16/2020,Richmond,New York,36085,13045,789
05/17/2020,New York,New York,36061,23695,2200
05/17/2020,Bronx,New York,36005,43786,3517
05/17/2020,Kings,New York,36047,52739,5105
05/17/2020,Queens,New York,36081,59512,5387
05/17/2020,Richmond,New York,36085,13055,791
05/18/2020,New York,New York,36061,23825,2207
05/18/2020,Bronx,New York,36005,43973,3528
05/18/2020,Kings,New York,36047,53005,5122
05/18/2020,Queens,New York,36081,59786,5409
05/18/2020,Richmond,New York,36085,13093,793
05/19/2020,New York,New York,36061,23991,2217
05/19/2020,Bronx,New York,36005,44155,3540
05/19/2020,Kings,New York,36047,53332,5138
05/19/2020,Queens,New York,36081,60072,5421
05/19/2020,Richmond,New York,36085,13135,798
05/20/2020,New York,New York,36061,24156,2229
05/20/2020,Bronx,New York,36005,44433,3555
05/20/2020,Kings,New York,36047,53656,5159
05/20/2020,Queens,New York,36081,60326,5445
05/20/2020,Richmond,New York,36085,13191,805
05/21/2020,New York,New York,36061,24301,2235
05/21/2020,Bronx,New York,36005,44632,3567
05/21/2020,Kings,New York,36047,53992,5174
05/21/2020,Queens,New York,36081,60637,5454
05/21/2020,Richmond,New York,36085,13269,808
05/22/2020,New York,New York,36061,24453,2240
05/22/2020,Bronx,New York,36005,44896,3579
05/22/2020,Kings,New York,36047,54342,5189
05/22/2020,Queens,New York,36081,60877,5482
05/22/2020,Richmond,New York,36085,13301,813
05/23/2020,New York,New York,36061,24502,2247
05/23/2020,Bronx,New York,36005,44986,3596
05/23/2020,Kings,New York,36047,54485,5209
05/23/2020,Queens,New York,36081,61014,5496
05/23/2020,Richmond,New York,36085,13338,815
05/24/2020,New York,New York,36061,24571,2252
05/24/2020,Bronx,New York,36005,45087,3609
05/24/2020,Kings,New York,36047,54646,5221
05/24/2020,Queens,New York,36081,61135,5509
05/24/2020,Richmond,New York,36085,13353,820
05/25/2020,New York,New York,36061,24641,2264
05/25/2020,Bronx,New York,36005,45190,3617
05/25/2020,Kings,New York,36047,54806,5235
05/25/2020,Queens,New York,36081,61250,5520
05/25/2020,Richmond,New York,36085,13370,822
05/26/2020,New York,New York,36061,24767,2270
05/26/2020,Bronx,New York,36005,45474,3627
05/26/2020,Kings,New York,36047,55124,5247
05/26/2020,Queens,New York,36081,61517,5529
05/26/2020,Richmond,New York,36085,13427,823
05/27/2020,New York,New York,36061,24875,2279
05/27/2020,Bronx,New York,36005,45656,3636
05/27/2020,Kings,New York,36047,55370,5258
05/27/2020,Queens,New York,36081,61682,5547
05/27/2020,Richmond,New York,36085,13470,825
05/28/2020,New York,New York,36061,24974,2282
05/28/2020,Bronx,New York,36005,45774,3648
05/28/2020,Kings,New York,36047,55591,5270
05/28/2020,Queens,New York,36081,61860,5557
05/28/2020,Richmond,New York,36085,13500,826
05/29/2020,New York,New York,36061,25047,2287
05/29/2020,Bronx,New York,36005,45938,3654
05/29/2020,Kings,New York,36047,55757,5286
05/29/2020,Queens,New York,36081,62072,5571
05/29/2020,Richmond,New York,36085,13527,828
05/30/2020,New York,New York,36061,25085,2299
05/30/2020,Bronx,New York,36005,46018,3667
05/30/2020,Kings,New York,36047,55862,5296
05/30/2020,Queens,New York,36081,62181,5587
05/30/2020,Richmond,New York,36085,13543,829
05/31/2020,New York,New York,36061,25110,2303
05/31/2020,Bronx,New York,36005,46048,3673
05/31/2020,Kings,New York,36047,55946,5307
05/31/2020,Queens,New York,36081,62260,5603
05/31/2020,Richmond,New York,36085,13555,831
06/01/2020,New York,New York,36061,25187,2306
06/01/2020,Bronx,New York,36005,46206,3676
06/01/2020,Kings,New York,36047,56198,5317
06/01/2020,Queens,New York,36081,62417,5619
06/01/2020,Richmond,New York,36085,13597,834
06/02/2020,New York,New York,36061,25258,2313
06/02/2020,Bronx,New York,36005,46328,3684
06/02/2020,Kings,New York,36047,56380,5323
06/02/2020,Queens,New York,36081,62580,5634
06/02/2020,Richmond,New York,36085,13631,835
06/03/2020,New York,New York,36061,25333,2320
06/03/2020,Bronx,New York,36005,46441,3695
06/03/2020,Kings,New York,36047,56513,5336
06/03/2020,Queens,New York,36081,62728,5643
06/03/2020,Richmond,New York,36085,13676,838
06/04/2020,New York,New York,36061,25421,2328
06/04/2020,Bronx,New York,36005,46568,3699
06/04/2020,Kings,New York,36047,56643,5346
06/04/2020,Queens,New York,36081,62876,5652
06/04/2020,Richmond,New York,36085,13706,840
06/05/2020,New York,New York,36061,25474,2335
06/05/2020,Bronx,New York,36005,46676,3708
06/05/2020,Kings,New York,36047,56774,5352
06/05/2020,Queens,New York,36081,62979,5657
06/05/2020,Richmond,New York,36085,13714,841
06/06/2020,New York,New York,36061,25507,2336
06/06/2020,Bronx,New York,36005,46726,3720
06/06/2020,Kings,New York,36047,56833,5363
06/06/2020,Queens,New York,36081,63077,5667
06/06/2020,Richmond,New York,36085,13721,841
06/07/2020,New York,New York,36061,25531,2337
06/07/2020,Bronx,New York,36005,46769,3727
06/07/2020,Kings,New York,36047,56885,5369
06/07/2020,Queens,New York,36081,63151,5677
06/07/2020,Richmond,New York,36085,13725,842
06/08/2020,New York,New York,36061,25606,2339
06/08/2020,Bronx,New York,36005,46866,3737
06/08/2020,Kings,New York,36047,56997,5382
06/08/2020,Queens,New York,36081,63298,5691
06/08/2020,Richmond,New York,36085,13744,842
06/09/2020,New York,New York,36061,25673,2347
06/09/2020,Bronx,New York,36005,46950,3743
06/09/2020,Kings,New York,36047,57118,5388
06/09/2020,Queens,New York,36081,63428,5700
06/09/2020,Richmond,New York,36085,13763,844
06/10/2020,New York,New York,36061,25742,2348
06/10/2020,Bronx,New York,36005,47026,3752
06/10/2020,Kings,New York,36047,57216,5399
06/10/2020,Queens,New York,36081,63536,5709
06/10/2020,Richmond,New York,36085,13777,846
06/11/2020,New York,New York,36061,25796,2350
06/11/2020,Bronx,New York,36005,47091,3758
06/11/2020,Kings,New York,36047,57329,5403
06/11/2020,Queens,New York,36081,63653,5717
06/11/2020,Richmond,New York,36085,13793,847
06/12/2020,New York,New York,36061,25854,2353
06/12/2020,Bronx,New York,36005,47171,3763
06/12/2020,Kings,New York,36047,57452,5409
06/12/2020,Queens,New York,36081,63784,5726
06/12/2020,Richmond,New York,36085,13811,847
06/13/2020,New York,New York,36061,25878,2356
06/13/2020,Bronx,New York,36005,47217,3768
06/13/2020,Kings,New York,36047,57504,5413
06/13/2020,Queens,New York,36081,63857,5728
06/13/2020,Richmond,New York,36085,13813,848
06/14/2020,New York,New York,36061,25906,2358
06/14/2020,Bronx,New York,36005,47244,3775
06/14/2020,Kings,New York,36047,57557,5419
06/14/2020,Queens,New York,36081,63925,5734
06/14/2020,Richmond,New York,36085,13817,850
06/15/2020,New York,New York,36061,25965,2361
06/15/2020,Bronx,New York,36005,47324,3780
06/15/2020,Kings,New York,36047,57659,5423
06/15/2020,Queens,New York,36081,64047,5740
06/15/2020,Richmond,New York,36085,13835,852
06/16/2020,New York,New York,36061,26032,2363
06/16/2020,Bronx,New York,36005,47404,3782
06/16/2020,Kings,New York,36047,57792,5428
06/16/2020,Queens,New York,36081,64167,5747
06/16/2020,Richmond,New York,36085,13855,852
06/17/2020,New York,New York,36061,26097,2366
06/17/2020,Bronx,New York,36005,47472,3784
06/17/2020,Kings,New York,36047,57906,5434
06/17/2020,Queens,New York,36081,64259,5755
06/17/2020,Richmond,New York,36085,13872,852
06/18/2020,New York,New York,36061,26155,2370
06/18/2020,Bronx,New York,36005,47532,3785
06/18/2020,Kings,New York,36047,58018,5438
06/18/2020,Queens,New York,36081,64382,5761
06/18/2020,Richmond,New York,36085,13897,854
06/19/2020,New York,New York,36061,26211,2374
06/19/2020,Bronx,New York,36005,47615,3788
06/19/2020,Kings,New York,36047,58109,5441
06/19/2020,Queens,New York,36081,64505,5764
06/19/2020,Richmond,New York,36085,13906,856
06/20/2020,New York,New York,36061,26255,2376
06/20/2020,Bronx,New York,36005,47668,3793
06/20/2020,Kings,New York,36047,58155,5444
06/20/2020,Queens,New York,36081,64559,5769
06/20/2020,Richmond,New York,36085,13912,858
06/21/2020,New York,New York,36061,26281,2379
06/21/2020,Bronx,New York,36005,47693,3799
06/21/2020,Kings,New York,36047,58209,5450
06/21/2020,Queens,New York,36081,64617,5776
06/21/2020,Richmond,New York,36085,13921,859
06/22/2020,New York,New York,36061,26343,2380
06/22/2020,Bronx,New York,36005,47785,3800
06/22/2020,Kings,New York,36047,58319,5455
06/22/2020,Queens,New York,36081,64736,5784
06/22/2020,Richmond,New York,36085,13939,861
06/23/2020,New York,New York,36061,26420,2384
06/23/2020,Bronx,New York,36005,47858,3806
06/23/2020,Kings,New York,36047,58414,5460
06/23/2020,Queens,New York,36081,64857,5788
06/23/2020,Richmond,New York,36085,13955,861
06/24/2020,New York,New York,36061,26493,2386
06/24/2020,Bronx,New York,36005,47948,3808
06/24/2020,Kings,New York,36047,58515,5466
06/24/2020,Queens,New York,36081,64960,5794
06/24/2020,Richmond,New York,36085,13969,862
06/25/2020,New York,New York,36061,26539,2388
06/25/2020,Bronx,New York,36005,48012,3812
06/25/2020,Kings,New York,36047,58597,5470
06/25/2020,Queens,New York,36081,65039,5798
06/25/2020,Richmond,New York,36085,13997,863
06/26/2020,New York,New York,36061,26602,2394
06/26/2020,Bronx,New York,36005,48078,3815
06/26/2020,Kings,New York,36047,58691,5473
06/26/2020,Queens,New York,36081,65116,5802
06/26/2020,Richmond,New York,36085,14013,864
06/27/2020,New York,New York,36061,26639,2396
06/27/2020,Bronx,New York,36005,48104,3816
06/27/2020,Kings,New York,36047,58761,5480
06/27/2020,Queens,New York,36081,65176,5803
06/27/2020,Richmond,New York,36085,14026,865
06/28/2020,New York,New York,36061,26680,2399
06/28/2020,Bronx,New York,36005,48139,3819
06/28/2020,Kings,New York,36047,58819,5481
06/28/2020,Queens,New York,36081,65233,5807
06/28/2020,Richmond,New York,36085,14037,865
06/29/2020,New York,New York,36061,26760,2400
06/29/2020,Bronx,New York,36005,48214,3822
06/29/2020,Kings,New York,36047,58946,5485
06/29/2020,Queens,New York,36081,65365,5812
06/29/2020,Richmond,New York,36085,14060,868
06/30/2020,New York,New York,36061,26854,2402
06/30/2020,Bronx,New York,36005,48291,3824
06/30/2020,Kings,New York,36047,59074,5487
06/30/2020,Queens,New York,36081,65478,5817
06/30/2020,Richmond,New York,36085,14089,868
07/01/2020,New York,New York,36061,26937,2403
07/01/2020,Bronx,New York,36005,48353,3825
